 .opencode/agents/issue-orchestrator.md        | 34 ++++-----------
 .opencode/policies/evidence-gates.json        |  5 +++
 .opencode/policies/mcp-trust-tiers.json       |  8 ++++
 .opencode/policies/working-method.json        | 29 ++++++++-----
 .opencode/policies/write-protection.json      |  8 ++++
 .opencode/skills/context-engineering/SKILL.md |  2 +-
 .opencode/skills/owner-approval-gate/SKILL.md |  6 ++-
 .opencode/skills/risk-tier-routing/SKILL.md   |  4 ++
 AGENTS.md                                     | 29 +++++++++----
 WORKING-METHOD.md                             | 60 ++++++++++++++------------
 ecosystem.manifest.json                       | 18 ++++++++
 governance-install.json                       | 10 ++++-
 opencode.jsonc                                | 49 +++++++++++++++------
 scripts/install-governance.mjs                | 13 ++++++
 scripts/lib/gates/classifications.mjs         | 25 ++++++++++-
 scripts/validate-ecosystem.mjs                | 62 ++++++++++++++++++++++-----
 test/validation/working-method.test.mjs       |  5 ++-
 17 files changed, 265 insertions(+), 102 deletions(-)
